"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"CP02_2023_001E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households"
"CP02_2023to2018_001SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households"
"CP02_2023_002E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household"
"CP02_2023to2018_002SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household"
"CP02_2023_003E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years"
"CP02_2023to2018_003SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years"
"CP02_2023_004E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household"
"CP02_2023to2018_004SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household"
"CP02_2023_005E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years"
"CP02_2023to2018_005SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years"
"CP02_2023_006E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present"
"CP02_2023to2018_006SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present"
"CP02_2023_007E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years"
"CP02_2023to2018_007SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years"
"CP02_2023_008E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone"
"CP02_2023to2018_008SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone"
"CP02_2023_009E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over"
"CP02_2023to2018_009SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over"
"CP02_2023_010E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present"
"CP02_2023to2018_010SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present"
"CP02_2023_011E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years"
"CP02_2023to2018_011SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years"
"CP02_2023_012E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone"
"CP02_2023to2018_012SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone"
"CP02_2023_013E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over"
"CP02_2023to2018_013SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over"
"CP02_2023_014E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years"
"CP02_2023to2018_014SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years"
"CP02_2023_015E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over"
"CP02_2023to2018_015SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over"
"CP02_2023_016E","2019-2023 Estimates!!HOUSEHOLDS BY TYPE!!Total households!!Average household size"
"CP02_2023to2018_016SS","Statistical Significance!!HOUSEHOLDS BY TYPE!!Total households!!Average household size"
